型号,品牌,屏幕比例,屏幕尺寸,宽度,厚度,重量,电池,发布年份,SoC,类型,,,,,,
Jelly 2,Unihertz,16:9,3.0,49.4 ,16.5 ,107 ,2000 ,2020 ,Helio P60,直板,,,,,,
Jelly 2E,Unihertz,16:9,3.0,49.4 ,16.5 ,110 ,2000 ,2022 ,Helio A20,直板,,,,,,
Jelly Star,Unihertz,16:9,3.0,49.6 ,18.7 ,116 ,2000 ,2023 ,Helio G99,直板,,,,,,
Jelly Max,Unihertz,19:9,5.1,62.7 ,16.3 ,180 ,4000 ,2024 ,天玑7300,直板,,,,,,
2 Pro,Qin,22.5:9,5.1,55.4 ,8.6 ,105 ,2100 ,2019 ,展锐SC9863A,直板,,,,,,
F22 Pro,Qin,3:2,3.5,58.0 ,9.0 ,116 ,2150 ,2022 ,Helio G85,直板,,,,,,
3 Ultra,Qin,19:9,5.1,61.9 ,8.7 ,118 ,2500 ,2023 ,Helio G99,直板,,,,,,
K25,Qin,3:2,3.5,59.5 ,11.7 ,94 ,2150 ,2025 ,Helio G81,直板,,,,,,
GT8 Pro,BLUEFOX,20:9,4.3,52.0 ,9.9 ,139 ,2750 ,2024 ,Helio P22,直板,,,,,,
NX1,BLUEFOX,19.5:9,4.0,49.5 ,11.9 ,102 ,3000 ,2025 ,Helio G81,直板,,,,,,
??,BLUEFOX,20:9,4.7,54.6 ,,,3500 ,2026 ,Helio G100,直板,,,,,,
Hand,Rakuten,19:9,5.1,63.0 ,9.5 ,129 ,2750 ,2020 ,骁龙720G,直板,,,,,,
AQUOS R Compact,SHARP,17:9,4.9,66.0 ,9.6 ,140 ,2500 ,2017 ,骁龙660,直板,,,,,,
AQUOS R2 Compact,SHARP,19:9,5.2,64.0 ,9.3 ,135 ,2500 ,2019 ,骁龙845,直板,,,,,,
AQUOS sense5G,SHARP,19:9,5.8,71.0 ,8.9 ,178 ,4570 ,2020 ,骁龙690,直板,,,,,,
AQUOS sense6,SHARP,20:9,6.1,70.0 ,7.9 ,178 ,4570 ,2022 ,骁龙690,直板,,,,,,
AQUOS sense7,SHARP,20:9,6.1,70.0 ,8.0 ,158 ,4570 ,2023 ,骁龙695,直板,,,,,,
AQUOS sense8,SHARP,19.5:9,6.1,71.0 ,8.4 ,159 ,5000 ,2023 ,骁龙6,直板,,,,,,
iPhone 5S,Apple,16:9,4.0,58.6 ,7.6 ,112 ,1560 ,2013 ,A7,直板,,,,,,
iPhone SE 2016,Apple,16:9,4.0,58.6 ,7.6 ,113 ,1642 ,2016 ,A9,直板,,,,,,
iPhone 12 mini,Apple,19.5:9,5.4,64.2 ,7.4 ,133 ,2227 ,2020 ,A14,直板,,,,,,
iPhone 13 mini,Apple,19.5:9,5.4,64.2 ,7.6 ,140 ,2406 ,2021 ,A15,直板,,,,,,
iPhone 6,Apple,16:9,4.7,67.0 ,6.9 ,129 ,1810 ,2015 ,A8,直板,,,,,,
iPhone 6S,Apple,16:9,4.7,67.1 ,7.1 ,143 ,1715 ,2015 ,A9,直板,,,,,,
iPhone 7,Apple,16:9,4.7,67.1 ,7.1 ,138 ,1960 ,2016 ,A10,直板,,,,,,
iPhone 8,Apple,16:9,4.7,67.3 ,7.3 ,148 ,1821 ,2017 ,A11,直板,,,,,,
iPhone SE 2020,Apple,16:9,4.7,67.3 ,7.3 ,148 ,1821 ,2020 ,A13,直板,,,,,,
iPhone SE 2022,Apple,16:9,4.7,67.3 ,7.3 ,144 ,2018 ,2022 ,A15,直板,,,,,,
iPhone X,Apple,19.5:9,5.8,70.9 ,7.7 ,174 ,2716 ,2017 ,A11,直板,,,,,,
iPhone Xs,Apple,19.5:9,5.8,70.9 ,7.7 ,177 ,2658 ,2018 ,A12,直板,,,,,,
iPhone 11 Pro,Apple,19.5:9,5.8,71.4 ,8.1 ,188 ,3046 ,2019 ,A13,直板,,,,,,
iPhone 12,Apple,19.5:9,6.1,71.5 ,7.4 ,164 ,2815 ,2020 ,A14,直板,,,,,,
iPhone 12 Pro,Apple,19.5:9,6.1,71.5 ,7.4 ,189 ,2815 ,2020 ,A14,直板,,,,,,
iPhone 13,Apple,19.5:9,6.1,71.5 ,7.7 ,173 ,3227 ,2021 ,A15,直板,,,,,,
iPhone 14,Apple,19.5:9,6.1,71.5 ,7.9 ,172 ,3279 ,2022 ,A15,直板,,,,,,
iPhone 15,Apple,19.5:9,6.1,71.6 ,7.8 ,171 ,3349 ,2023 ,A16,直板,,,,,,
iPhone 15 Pro,Apple,19.5:9,6.1,70.6 ,8.3 ,187 ,3274 ,2023 ,A17 Pro,直板,,,,,,
iPhone 16e,Apple,19.5:9,6.1,71.5 ,7.8 ,167 ,4005 ,2025 ,A18,直板,,,,,,
iPhone 16,Apple,19.5:9,6.1,71.6 ,7.8 ,170 ,3561 ,2024 ,A18,直板,,,,,,
iPhone 16 Pro,Apple,19.5:9,6.1,71.5 ,8.3 ,199 ,3582 ,2024 ,A18 Pro,直板,,,,,,
iPhone 17,Apple,19.5:9,6.3,71.5 ,8.0 ,177 ,3692 ,2025 ,A19,直板,,,,,,
iPhone 17e,Apple,19.5:9,6.1,71.5 ,7.8 ,169 ,4005 ,2026 ,A19,直板,,,,,,
iPhone 17 Pro,Apple,19.5:9,6.3,71.9 ,8.8 ,204 ,4252 ,2025 ,A19 Pro,直板,,,,,,
Xperia Z5 Compact,SONY,16:9,4.6,65.0 ,9.3 ,140 ,2700 ,2015 ,骁龙810,直板,,,,,,
Xperia X Compact,SONY,16:9,4.6,65.0 ,9.5 ,135 ,2700 ,2016 ,骁龙650,直板,,,,,,
Xperia XZ1 Compact,SONY,16:9,4.6,65.0 ,9.3 ,140 ,2700 ,2017 ,骁龙835,直板,,,,,,
Xperia XZ2 Compact,SONY,18:9,5.0,65.0 ,12.1 ,168 ,2870 ,2018 ,骁龙845,直板,,,,,,
Xperia 5,SONY,21:9,6.1,68.0 ,8.2 ,164 ,3140 ,2019 ,骁龙855,直板,,,,,,
Xperia 5 II,SONY,21:9,6.1,68.0 ,8.0 ,163 ,4000 ,2020 ,骁龙865,直板,,,,,,
Xperia 5 III,SONY,21:9,6.1,68.0 ,8.2 ,168 ,4500 ,2021 ,骁龙888,直板,,,,,,
Xperia 5 IV,SONY,21:9,6.1,67.0 ,8.2 ,172 ,5000 ,2022 ,骁龙8,直板,,,,,,
Xperia 5 V,SONY,21:9,6.1,68.0 ,8.6 ,182 ,5000 ,2023 ,骁龙8II,直板,,,,,,
Xperia 10,SONY,21:9,6.0,68.0 ,8.4 ,162 ,2870 ,2019 ,骁龙630,直板,,,,,,
Xperia 10 II,SONY,21:9,6.0,69.0 ,8.2 ,151 ,3600 ,2020 ,骁龙665,直板,,,,,,
Xperia 10 III,SONY,21:9,6.0,68.0 ,8.3 ,169 ,4500 ,2021 ,骁龙690,直板,,,,,,
Xperia 10 IV,SONY,21:9,6.0,67.0 ,8.3 ,161 ,5000 ,2022 ,骁龙695,直板,,,,,,
Xperia 10 V,SONY,21:9,6.1,68.0 ,8.3 ,158 ,5000 ,2023 ,骁龙695,直板,,,,,,
Xperia 10 VI,SONY,21:9,6.1,68.0 ,8.3 ,164 ,5000 ,2024 ,骁龙6,直板,,,,,,
Xperia 10 VII,SONY,19.5:9,6.1,72.0 ,8.3 ,168 ,5000 ,2025 ,骁龙6III,直板,,,,,,
Xperia 8,SONY,21:9,6.0,69.0 ,8.1 ,170 ,2760 ,2019 ,骁龙630,直板,,,,,,
Xperia Ace,SONY,18:9,5.0,67.0 ,9.3 ,154 ,2700 ,2019 ,骁龙630,直板,,,,,,
Xperia Ace II,SONY,20:9,5.5,69.0 ,8.9 ,159 ,4500 ,2021 ,Helio P35,直板,,,,,,
Xperia Ace III,SONY,19:9,5.5,69.0 ,8.9 ,162 ,4500 ,2022 ,骁龙480,直板,,,,,,
Zenfone 8,ASUS,20:9,5.9,68.5 ,8.9 ,169 ,4000 ,2021 ,骁龙888,直板,,,,,,
Zenfone 9,ASUS,20:9,5.9,68.5 ,9.1 ,169 ,4300 ,2022 ,骁龙8+,直板,,,,,,
Zenfone 10,ASUS,20:9,5.9,68.1 ,9.4 ,172 ,4300 ,2023 ,骁龙8II,直板,,,,,,
Galaxy S8,SAMSUNG,18.5:9,5.8,68.1 ,8.0 ,155 ,3000 ,2017 ,骁龙835,直板,,,,,,
Galaxy S9,SAMSUNG,18.5:9,5.8,68.7 ,8.5 ,163 ,3000 ,2018 ,骁龙845,直板,,,,,,
Galaxy S10e,SAMSUNG,19:9,5.8,69.9 ,7.9 ,150 ,3100 ,2019 ,骁龙855,直板,,,,,,
Galaxy S10,SAMSUNG,19:9,6.1,70.4 ,7.8 ,157 ,3400 ,2019 ,骁龙855,直板,,,,,,
Galaxy Note 10,SAMSUNG,19:9,6.3,71.8 ,7.9 ,168 ,3500 ,2019 ,骁龙855,直板,,,,,,
Galaxy S20,SAMSUNG,19.5:9,6.2,69.1 ,7.9 ,163 ,4000 ,2020 ,骁龙865,直板,,,,,,
Galaxy S21 5G,SAMSUNG,20:9,6.2,71.2 ,7.9 ,169 ,4000 ,2021 ,骁龙888,直板,,,,,,
Galaxy S22,SAMSUNG,19.5:9,6.1,70.6 ,7.6 ,167 ,3700 ,2022 ,骁龙8,直板,,,,,,
Galaxy S23,SAMSUNG,19.5:9,6.1,70.9 ,7.6 ,168 ,3900 ,2023 ,骁龙8II,直板,,,,,,
Galaxy S24,SAMSUNG,19.5:9,6.2,70.6 ,7.6 ,168 ,4000 ,2024 ,骁龙8III,直板,,,,,,
Galaxy S25,SAMSUNG,19.5:9,6.2,70.5 ,7.2 ,162 ,4000 ,2025 ,骁龙8E,直板,,,,,,
Galaxy S26,SAMSUNG,19.5:9,6.3,71.7 ,7.2 ,169 ,4300 ,2026 ,骁龙8EV,直板,,,,,,
Pixel,Google,16:9,5.0,69.5 ,8.5 ,143 ,2770 ,2016 ,骁龙821,直板,,,,,,
Pixel 2,Google,16:9,5.0,69.7 ,7.8 ,143 ,2700 ,2017 ,骁龙835,直板,,,,,,
Pixel 3,Google,18:9,5.5,68.2 ,7.9 ,148 ,2915 ,2018 ,骁龙845,直板,,,,,,
Pixel 3a,Google,18.5:9,5.6,70.1 ,8.2 ,147 ,3000 ,2019 ,骁龙670,直板,,,,,,
Pixel 4,Google,19:9,5.7,68.8 ,8.2 ,162 ,2800 ,2019 ,骁龙855,直板,,,,,,
Pixel 4a,Google,19.5:9,5.8,69.4 ,8.2 ,143 ,3140 ,2020 ,骁龙730G,直板,,,,,,
Pixel 5,Google,19.5:9,6.0,70.4 ,8.0 ,151 ,4080 ,2020 ,骁龙765G,直板,,,,,,
Pixel 6a,Google,20:9,6.1,71.8 ,8.1 ,178 ,4410 ,2022 ,Tensor,直板,,,,,,
Pixel 8,Google,20:9,6.2,70.8 ,8.9 ,187 ,4575 ,2023 ,Tensor G3,直板,,,,,,
Pixel 9,Google,20:9,6.3,72.0 ,8.5 ,198 ,4700 ,2024 ,Tensor G4,直板,,,,,,
Pixel 9 Pro,Google,20:9,6.3,72.0 ,8.5 ,199 ,4700 ,2024 ,Tensor G4,直板,,,,,,
Pixel 10,Google,20:9,6.3,72.0 ,8.6 ,204 ,4970 ,2025 ,Tensor G5,直板,,,,,,
Pixel 10 Pro,Google,20:9,6.3,72.0 ,8.6 ,207 ,4870 ,2025 ,Tensor G5,直板,,,,,,
Mi 6,xiaomi,16:9,5.2,70.5 ,7.5 ,168 ,3350 ,2017 ,骁龙835,直板,,,,,,
Mi 9 SE,xiaomi,19.5:9,6.0,70.5 ,7.4 ,155 ,3070 ,2019 ,骁龙712,直板,,,,,,
Xiaomi 12,xiaomi,20:9,6.3,69.9 ,8.2 ,180 ,4500 ,2021 ,骁龙8,直板,,,,,,
Xiaomi 12X,xiaomi,20:9,6.3,69.9 ,8.2 ,176 ,4500 ,2021 ,骁龙870,直板,,,,,,
Xiaomi 12S,xiaomi,20:9,6.3,69.9 ,8.7 ,179 ,4500 ,2022 ,骁龙8+,直板,,,,,,
Xiaomi 13,xiaomi,20:9,6.4,71.5 ,8.0 ,189 ,4500 ,2022 ,骁龙8II,直板,,,,,,
Xiaomi 14,xiaomi,20:9,6.4,71.5 ,8.2 ,193 ,4610 ,2023 ,骁龙8III,直板,,,,,,
Xiaomi 15,xiaomi,20:9,6.4,71.2 ,8.1 ,191 ,5400 ,2024 ,骁龙8E,直板,,,,,,
Xiaomi 17,xiaomi,19.5:9,6.3,71.8 ,8.1 ,191 ,7000 ,2025 ,骁龙8EV,直板,,,,,,
Xiaomi 17 Pro,xiaomi,19.5:9,6.3,71.8 ,8.1 ,192 ,6300 ,2025 ,骁龙8EV,直板,,,,,,
Civi,xiaomi,20:9,6.6,71.5 ,7.4 ,166 ,4500 ,2021 ,骁龙788,直板,,,,,,
Civi 1S,xiaomi,20:9,6.6,71.5 ,7.0 ,166 ,4500 ,2022 ,骁龙788+,直板,,,,,,
Civi 3,xiaomi,20:9,6.6,71.7 ,7.6 ,174 ,4500 ,2023 ,天玑8200U,直板,,,,,,
S50 / Edge 50 Neo,moto,20:9,6.4,71.2 ,8.1 ,170 ,4310 ,2024 ,天玑7300,直板,,,,,,
Edge 60 Neo,moto,20:9,6.4,71.2 ,8.1 ,175 ,5200 ,2025 ,天玑7400,直板,,,,,,
18,MEIZU,20:9,6.2,69.2 ,8.2 ,162 ,4000 ,2021 ,骁龙888,直板,,,,,,
18s,MEIZU,20:9,6.2,69.2 ,8.2 ,162 ,4000 ,2021 ,骁龙888+,直板,,,,,,
Meizu 22,MEIZU,20:9,6.3,71.0 ,8.2 ,190 ,5510 ,2025 ,骁龙8sIV,直板,,,,,,
P10,HUAWEI,16:9,5.1,69.3 ,7.0 ,145 ,3200 ,2017 ,麒麟960,直板,,,,,,
P20,HUAWEI,18.5:9,5.8,70.8 ,7.7 ,165 ,3400 ,2018 ,麒麟970,直板,,,,,,
P30,HUAWEI,19.5:9,6.1,71.4 ,7.6 ,165 ,3650 ,2019 ,麒麟980,直板,,,,,,
P40,HUAWEI,19.5:9,6.1,71.1 ,9.0 ,175 ,3800 ,2020 ,麒麟990 5G,直板,,,,,,
Magic 8 Pro Air,HONOR,19.5:9,6.3,71.9 ,6.1 ,155 ,5500 ,2026 ,天玑9500,直板,,,,,,
13T,ONEPLUS,19.5:9,6.3,71.7 ,8.2 ,185 ,6200 ,2025 ,骁龙8E,直板,,,,,,
15T,ONEPLUS,19.5:9,6.3,71.8 ,8.5 ,194 ,7500 ,2026 ,骁龙8EV,直板,,,,,,
Find X8s,OPPO,19.5:9,6.3,71.8 ,7.7 ,179 ,5700 ,2025 ,天玑9400+,直板,,,,,,
S30 Pro Mini,VIVO,19.5:9,6.3,71.8 ,8.0 ,186 ,6500 ,2025 ,天玑9300+,直板,,,,,,
S50 Pro Mini,VIVO,19.5:9,6.3,71.8 ,8.0 ,191 ,6500 ,2025 ,骁龙8V,直板,,,,,,
X200 Pro Mini,VIVO,19.5:9,6.3,71.8 ,8.2 ,187 ,5700 ,2024 ,天玑9400,直板,,,,,,
Galaxy Z Flip,SAMSUNG,22:9,6.7 ,73.6 ,17.3 ,183 ,3300 ,2020 ,骁龙855+,折叠,,,,,,
Galaxy Z Flip 5G,SAMSUNG,22:9,6.7 ,73.6 ,17.3 ,183 ,3300 ,2020 ,骁龙865+,折叠,,,,,,
Galaxy Z Flip3 5G,SAMSUNG,22:9,6.7 ,72.2 ,17.1 ,183 ,3300 ,2021 ,骁龙888,折叠,,,,,,
Galaxy Z Flip4,SAMSUNG,22:9,6.7 ,71.9 ,17.1 ,187 ,3700 ,2022 ,骁龙8,折叠,,,,,,
Galaxy Z Flip5,SAMSUNG,22:9,6.7 ,71.9 ,15.1 ,187 ,3700 ,2023 ,骁龙8II,折叠,,,,,,
Galaxy Z Flip6,SAMSUNG,22:9,6.7 ,71.9 ,14.9 ,187 ,4000 ,2024 ,骁龙8III,折叠,,,,,,
Galaxy Z Flip7 FE,SAMSUNG,22:9,6.7 ,71.9 ,14.9 ,187 ,4000 ,2025 ,猎户座2400,折叠,,,,,,
Galaxy Z Flip7,SAMSUNG,22:9,6.7 ,75.2 ,13.7 ,188 ,4300 ,2025 ,猎户座2500,折叠,,,,,,
Razr 2019,moto,22:9,6.2 ,72.0 ,14.0 ,205 ,2510 ,2019 ,骁龙710,折叠,,,,,,
Razr 5G,moto,22:9,6.2 ,72.6 ,16.0 ,192 ,2800 ,2020 ,骁龙765G,折叠,,,,,,
Razr 2022,moto,20:9,6.7 ,79.8 ,17.0 ,200 ,3500 ,2022 ,骁龙888,折叠,,,,,,
Razr 40,moto,22:9,6.9 ,74.0 ,15.8 ,189 ,4200 ,2023 ,骁龙7,折叠,,,,,,
Razr 50,moto,22:9,6.9 ,74.0 ,15.9 ,188 ,4200 ,2024 ,天玑7300X,折叠,,,,,,
Razr 60,moto,22:9,6.9 ,74.0 ,15.9 ,188 ,4500 ,2025 ,天玑7400X,折叠,,,,,,
Razr 70,moto,22:9,6.9 ,74.0 ,15.9 ,188 ,4800 ,2026 ,天玑7450X,折叠,,,,,,
Razr 40 Ultra,moto,22:9,6.9 ,74.0 ,15.1 ,189 ,3800 ,2023 ,骁龙8+,折叠,,,,,,
Razr 50 Ultra,moto,22:9,6.9 ,74.0 ,15.3 ,189 ,4000 ,2024 ,骁龙8sIII,折叠,,,,,,
Razr 60 Pro,moto,22:9,6.9 ,74.0 ,15.3 ,189 ,4300 ,2025 ,骁龙8sIII,折叠,,,,,,
Razr 70 +,moto,22:9,6.9 ,74.0 ,15.3 ,189 ,4500 ,2026 ,骁龙8sIII,折叠,,,,,,
Razr 60 Ultra,moto,22:9,6.9 ,74.0 ,15.7 ,199 ,4700 ,2025 ,骁龙8Elite,折叠,,,,,,
Razr 70 Ultra,moto,22:9,7.0 ,74.0 ,15.7 ,199 ,5000 ,2026 ,骁龙8Elite,折叠,,,,,,
MIX Flip,xiaomi,2.38:1,6.9 ,74.0 ,16.0 ,192 ,4780 ,2024 ,骁龙8III,折叠,,,,,,
MIX Flip 2,xiaomi,2.38:1,6.9 ,73.8 ,15.9 ,199 ,5165 ,2025 ,骁龙8Elite,折叠,,,,,,
Find N2 Flip,OPPO,21:9,6.8 ,75.2 ,16.0 ,191 ,4300 ,2022 ,天玑9000+,折叠,,,,,,
Find N3 Flip,OPPO,21:9,6.8 ,75.8 ,16.5 ,198 ,4300 ,2023 ,天玑9200,折叠,,,,,,
X Flip,vivo,21:9,6.7 ,75.2 ,16.6 ,199 ,4400 ,2023 ,骁龙8+,折叠,,,,,,
P50 Pocket,HUAWEI,21:9,6.9 ,75.5 ,15.2 ,190 ,4000 ,2021 ,骁龙888,折叠,,,,,,
Pocket S,HUAWEI,21:9,6.9 ,75.5 ,15.2 ,190 ,4000 ,2022 ,骁龙778G,折叠,,,,,,
Pocket 2,HUAWEI,21:9,6.9 ,75.5 ,15.3 ,202 ,4000 ,2024 ,麒麟9000S,折叠,,,,,,
Pura X,HUAWEI,16:10,6.3 ,74.3 ,15.1 ,196 ,4720 ,2025 ,麒麟9020,折叠,,,,,,
Nova Flip,HUAWEI,21:9,6.9 ,75.4 ,15.1 ,199 ,4400 ,2024 ,麒麟8000,折叠,,,,,,
Magic V Flip,HONOR,21:9,6.8 ,75.6 ,14.9 ,193 ,4800 ,2024 ,骁龙8+,折叠,,,,,,
Magic V Flip2,HONOR,21:9,6.8 ,75.6 ,15.5 ,204 ,5500 ,2025 ,骁龙8III,折叠,,,,,,
Nubia Flip,ZTE,21:9,6.9 ,75.5 ,15.0 ,209 ,4310 ,2024 ,骁龙7,折叠,,,,,,
Nubia Flip2,ZTE,21:9,6.9 ,76.0 ,15.8 ,193 ,4325 ,2025 ,天玑7300X,折叠,,,,,,
Nubia Flip3,ZTE,21:9,6.9 ,76.0 ,15.9 ,187 ,4610 ,2025 ,天玑7400X,折叠,,,,,,